# ======================================
# 来源→分类 映射文件
# ======================================
# 当频道名无法通过 CATEGORY_RULES 归类时，
# 通过来源 URL 的特征关键词推断应归入哪个分类。
#
# 格式: 特征关键词 → 分类名
# 不含 #genre# 后缀，程序会自动追加
#
# 匹配规则：
#   1. 按行顺序优先匹配（先匹配到的先胜出）
#   2. 被注释的行（#开头）会被跳过
#   3. 特征关键词匹配来源 URL 中的任意位置
# ======================================

# ── 央视专项源 ──
CCTV.m3u → 📺央视频道
cctv.m3u → 📺央视频道

# ── 省级卫视/综合源 ──
cn.m3u → 📡卫视频道
gather.m3u → 📡卫视频道
Gather.m3u → 📡卫视频道
IPTV.m3u → 📡卫视频道
iptv.m3u → 📡卫视频道
M3U → 📡卫视频道
itvlist → 📡卫视频道
cnTV → 📡卫视频道

# ── IPv6 专项 ──
ipv6.m3u → 📺央视频道

# ── 国内综合 ──
cn_all → 📡卫视频道
cn_cctv → 📺央视频道
cn_province → 📡卫视频道

# ── 中国电视（非央视专项） ──
CNTV → 📡卫视频道
cntv → 📡卫视频道
Chinese-IPTV → 📡卫视频道
ChinaIPTV → 📡卫视频道

# ── 凤凰卫视 ──
phoenix → 🌊港·澳·台

# ── 地方综合 ──
STV → ☘️上海频道
DTV → ☘️其他频道
TV-IPV4 → 📡卫视频道

# ── 自动抓取（get-m3u） ──
get-m3u → 📡卫视频道

# ── 辅助/测试源 ──
source-m3u → 📡卫视频道
