# 这是频道名称的别名名单，用于获取接口时将多种名称映射为一个名称的结果，可以提升获取量与准确率
# 格式：主名（对应demo.txt模板中的频道名称）,别名1,别名2,别名3
# 支持使用正则表达式匹配别名，以re:开头的别名将被识别为正则表达式，例如CCTV-1,re:(?i)^\s*CCTV[-\s_]*0?1(?![0-9Kk+])[\s\S]*$
# This is the alias list for channel names, used to map multiple names to a single name when fetching from the interface, improving the fetch volume and accuracy.
# Format: Main name (corresponds to channel name in demo.txt template), alias1, alias2, alias3
# Aliases support regex matching. Aliases starting with re: are recognized as regular expressions, e\.g\. CCTV-1,re:(?i)^\s*CCTV[-\s_]*0?1(?![0-9Kk+])[\s\S]*$

# ============================================================
# 一、CCTV 中央电视台
# ============================================================

# CCTV 主频道（1-17）
CCTV-1,CCTV-01,CCTV1,CCTV-1综合,CCTV1综合,CCTV-1高清,CCTV1HD,re:(?i)^\s*CCTV[-\s_]*0?1(?![0-9Kk+])[\s\S]*$
CCTV-2,CCTV-02,CCTV2,CCTV-2财经,CCTV2财经,CCTV-2高清,CCTV2HD,re:(?i)^\s*CCTV[-\s_]*0?2(?![0-9Kk+])[\s\S]*$
CCTV-3,CCTV-03,CCTV3,CCTV-3综艺,CCTV3综艺,CCTV-3高清,CCTV3HD,re:(?i)^\s*CCTV[-\s_]*0?3(?![0-9Kk+])[\s\S]*$
CCTV-4,CCTV-04,CCTV4,CCTV4高清,CCTV4中文国际欧洲高清,CCTV4中文国际美洲高清,CCTV4HD,re:(?i)^\s*CCTV[-\s_]*0?4(?![0-9Kk+])(?!.*(?:欧洲|美洲|Europe|America|Americas))[\s\S]*$
CCTV-5,CCTV-05,CCTV5,CCTV-5体育,CCTV5体育,CCTV-5高清,CCTV5HD,re:(?i)^\s*CCTV[-\s_]*0?5(?![0-9Kk+])[\s\S]*$
CCTV-5+,CCTV5+,CCTV5+体育,CCTV-5+高清,CCTV5+HD,re:(?i)^\s*CCTV[-\s_]*0?5\s*(?:\+|＋)[\s\S]*$
CCTV-6,CCTV-06,CCTV6,CCTV-6电影,CCTV6电影,CCTV-6高清,CCTV6HD,re:(?i)^\s*CCTV[-\s_]*0?6(?![0-9Kk+])[\s\S]*$
CCTV-7,CCTV-07,CCTV7,CCTV7国防军事,CCTV-7高清,CCTV7HD,re:(?i)^\s*CCTV[-\s_]*0?7(?![0-9Kk+])[\s\S]*$
CCTV-8,CCTV-08,CCTV8,CCTV8电视剧,CCTV-8高清,CCTV8HD,re:(?i)^\s*CCTV[-\s_]*0?8(?![0-9Kk+])[\s\S]*$
CCTV-9,CCTV-09,CCTV9,CCTV9纪录,CCTV-9高清,CCTV9HD,re:(?i)^\s*CCTV[-\s_]*0?9(?![0-9Kk+])[\s\S]*$
CCTV-10,CCTV-10,CCTV10,CCTV10科教,CCTV-10高清,CCTV10HD,re:(?i)^\s*CCTV[-\s_]*0?10(?![0-9Kk+])[\s\S]*$
CCTV-11,CCTV-11,CCTV11,CCTV11戏曲,CCTV-11高清,CCTV11HD,re:(?i)^\s*CCTV[-\s_]*0?11(?![0-9Kk+])[\s\S]*$
CCTV-12,CCTV-12,CCTV12,CCTV12社会与法,CCTV-12高清,CCTV12HD,re:(?i)^\s*CCTV[-\s_]*0?12(?![0-9Kk+])[\s\S]*$
CCTV-13,CCTV-13,CCTV13,CCTV13新闻,CCTV-13高清,CCTV13HD,re:(?i)^\s*CCTV[-\s_]*0?13(?![0-9Kk+])[\s\S]*$
CCTV-14,CCTV-14,CCTV14,CCTV14少儿,CCTV-14高清,CCTV14HD,re:(?i)^\s*CCTV[-\s_]*0?14(?![0-9Kk+])[\s\S]*$
CCTV-15,CCTV-15,CCTV15,CCTV15音乐,CCTV-15高清,CCTV15HD,re:(?i)^\s*CCTV[-\s_]*0?15(?![0-9Kk+])[\s\S]*$
CCTV-16,CCTV-16,CCTV16,CCTV16奥林匹克,CCTV-16高清,CCTV16HD,re:(?i)^\s*CCTV[-\s_]*0?16(?![0-9Kk+])[\s\S]*$
CCTV-17,CCTV-17,CCTV17,CCTV17农业农村,CCTV-17高清,CCTV17HD,re:(?i)^\s*CCTV[-\s_]*0?17(?![0-9Kk+])[\s\S]*$

# CCTV 超高清频道
CCTV-4K,CCTV-4k,CCTV4K,CCTV4K超高清,re:(?i)^\s*CCTV[-\s_]*0?4(?![0-9])\s*(?:[Kk]|Ｋ)\b[\s\S]*$
CCTV-8K,CCTV-8k,CCTV8K,CCTV8K超高清,re:(?i)^\s*CCTV[-\s_]*0?8(?![0-9])\s*(?:[Kk]|Ｋ)\b[\s\S]*$
CCTV-16-4K,CCTV16-4K,CCTV16 4K,CCTV16奥林匹克4K,CCTV-16-4k

# CCTV 付费频道（风云系列）
CCTV-第一剧场,第一剧场,CCTV电影轮播,CCTV第一剧场,CCTV第一剧场HD,中国电影,第一剧场高清
CCTV-发现之旅,发现之旅,CCTV发现之旅
CCTV-风云剧场,风云剧场,CCTV风云剧场HD,风云剧场高清
CCTV-风云音乐,风云音乐,CCTV风云音乐HD,风云音乐高清
CCTV-风云足球,风云足球,CCTV-风云体育,CCTV风云足球HD,风云足球高清,CCTV-风云体育(原风云足球)
CCTV-高尔夫网球,高尔夫网球,CCTV高尔夫网球HD,高尔夫网球高清
CCTV-怀旧剧场,怀旧剧场,CCTV-怀旧剧圿,CCTV怀旧剧场,CCTV怀旧剧场HD,CCTV怀旧剧圿,怀旧剧场高清
CCTV-老故事,老故事,CCTV老故事,CCTV老故亿,中央新影-老故事,中央新影-老故亿,重温经典
CCTV-女性时尚,女性时尚,CCTV-女性时尿,CCTV女性时尚,CCTV女性时尚HD,CCTV女性时尿,女性时尚高清
CCTV-世界地理,世界地理,CCTV世界地理,CCTV世界地理HD,世界地理高清
CCTV-央视台球,央视台球,CCTV-台球,CCTV央视台球,CCTV央视台球HD,央视台球高清
CCTV-卫生健康,百姓健康,CCTV卫生与健康,CCTV卫生健康
CCTV-央视文化精品,文化精品,CCTV-文化精品,CCTV央视文化精品,CCTV央视文化精品HD,CCTV文化精品,央视文化精品高清
CCTV-央视精品,央视精品,央视精品高清
CCTV-兵器科技,兵器科技,CCTV兵器,CCTV兵器科技HD,兵器科技高清
CCTV-中学生,CCTV-中央新影中学生,CCTV-中学生,中学生,CCTV中学生,CCTV中学甿,中央新影-中学生,中央新影-中学甿

# ============================================================
# 二、中国教育电视台 CETV
# ============================================================

CETV-1,CETV1,中国教育1,中国教育电视台1套,CETV-1高清
CETV-2,CETV2,中国教育2,中国教育电视台2套
CETV-3,CETV3,中国教育3,中国教育电视台3套
CETV-4,CETV4,中国教育4,中国教育电视台4套,CETV-4高清

# ============================================================
# 三、CGTN 中国国际电视台
# ============================================================

CGTN-英语,CGTN英语,CGTN英语高清
CGTN-西班牙语,CGTN西班牙语,CGTN西班牙语高清
CGTN-法语,CGTN法语,CGTN法语高清
CGTN-阿拉伯语,CGTN阿拉伯语,CGTN阿拉伯语高清
CGTN-俄语,CGTN俄语,CGTN俄语高清
CGTN-纪录,CGTN英文记录,CGTN英文记录高清

# ============================================================
# 四、CHC 电影频道
# ============================================================

CHC-高清电影,CHC高清电影
CHC-家庭影院,CHC家庭影院
CHC-动作电影,CHC动作电影,动作电影

# ============================================================
# 五、省级卫视（按省份拼音排序）
# ============================================================

# 安徽
安徽卫视,安徽卫视超清,安徽卫视高清,安徽卫视高清 (CAVS)

# 北京
北京卫视,北京卫视时移专用(北京卫视),北京卫视高清
北京卫视-4K,北京卫视-4k,北京卫视4K,北京卫视4K超高清,北京卫视 4K
北京卡酷少儿,北京卡酷少儿HD,北京卡酷少儿高码,KAKU,KaKu,kaku,卡酷动画,卡酷动画HD,卡酷少儿,卡酷少儿HD,卡酷少儿高清,卡酷少儿高码
北京财经,
北京生活,
北京新闻,
北京体育,
北京科教,
北京青年,
北京影院,
BTV纪实,BTV纪实高清
石景山有线,
通州电视台,
清华大学电视台,

# 重庆
重庆卫视,重庆卫视高清
重庆新闻,
万州综合,
万州新闻综合,
万州公共,
万州经济,
万州生活,
北碚综合,
垫江综合,
大足综合,
永川综合,
沙坪坝新闻综合,
涪陵电视台,
荣昌综合,
铜梁综合,
璧山综合,
江津新闻综合,
武隆综合,

# 福建
东南卫视,东南卫视高清
福建海峡卫视,
福建经济,福建经视
福建旅游,
福建文体,福建体育
福建新闻,
福建公共,
福建少儿,
福建电视剧,
福建综合,
厦门卫视,

# 甘肃
甘肃卫视,
甘肃都市,
甘肃经济,
甘肃少儿,
甘肃公共,
甘肃文化,
兰州新闻综合,
兰州公共,
兰州经济生活,
兰州文体,
天水新闻综合,
天水公共,
定西新闻,
陇南新闻,
平凉新闻,
庆阳新闻,
张掖新闻,
酒泉新闻,
嘉峪关新闻,

# 广东
广东卫视,广东卫视时移专用(广东卫视),广东卫视超清,广东卫视高清
广东卫视-4K,广东卫视-4k,广东卫视4k超高清,广东卫视4k超高清25p,广东卫视 4K (AVS2),广东卫视4K
大湾区卫视,大湾区卫视超清,大湾区卫视高清
广东珠江,GDTV-2,广东珠江超清,广东珠江高清,珠江,珠江台,珠江频道,珠江高清
广东体育,广东体育超清,广东体育高清
广东新闻,
广东影视,广东影视超清,广东影视高清
广东少儿,广东少儿超清,广东少儿高清
广东民生,广东民生超清,广东民生高清
广东综艺-4K,广东综艺-4k,广东综艺 4K,广东综艺(4K),广东综艺4K
广东-4K,广东-4k,广东4K超高清 窄色域 30,广东4K超高清,广东4K 4K
广东经济科教,广东经视,TVS1,TVS-1,南方TVS-1,广东经济科教频道
南国都市4K,4K南国都市频道,南国都市频道
嘉佳卡通,广东嘉佳卡通

# 广西
广西卫视,广西卫视高清
广西国际,
广西新闻,
广西乐思购,
广西贺州,
南宁公共,
南宁影娱乐,
南宁新闻综合,
南宁都市生活,
南宁影视娱乐,
桂林新闻,
柳州新闻,
梧州新闻,
北海新闻,
钦州新闻,
贵港新闻,
玉林新闻,
百色新闻,
河池新闻,
贺州新闻,
来宾新闻,
崇左新闻,

# 贵州
贵州卫视,贵州卫视超清,贵州卫视高清
贵州公共,
贵州经济,
贵州科教,
贵阳新闻,
遵义新闻,
六盘水新闻,
安顺新闻,
黔南新闻,
黔东南新闻,
黔西南新闻,
毕节新闻,
铜仁新闻,

# 海南
海南卫视,海南卫视高清
海南公共,
海南少儿,
海南文旅,
海南新闻,
海南自贸,
三沙卫视,
海口一套,
海口二套,
海口三套,

# 河北
河北卫视,河北卫视高清
河北都市,
河北农民,
河北少儿科教,
石家庄新闻综合,
石家庄娱乐,
石家庄生活,
石家庄都市,
承德新闻综合,
邯郸公共,
邯郸科技教育,
邯郸科教,
邯郸新闻,
邯郸新闻综合,
衡水公共,

# 河南
河南卫视,河南卫视高清
河南都市,
河南民生,
郑州新闻,
开封新闻综合,
开封文化旅游,
洛阳综合,
洛阳科教,
洛阳文旅,
平顶山新闻,
安阳新闻,
鹤壁综合,
新乡新闻,
焦作综合,
焦作公共,
焦作教育,
濮阳公共,
许昌公共,
漯河新闻,
三门峡新闻,
南阳公共,
商丘新闻,
信阳新闻,
周口新闻,
驻马店新闻,
济源电视一套,
济源综合,

# 黑龙江
黑龙江卫视,黑龙江卫视超清,黑龙江卫视高清
黑龙江都市,
黑龙江科教,
黑龙江少儿,
黑龙江文体,
黑龙江新闻法治,黑龙江新闻
黑龙江影视,
哈尔滨生活,
哈尔滨影视,
哈尔滨娱乐,
哈尔滨新闻综合,
鹤岗新闻综合,
佳木斯新闻综合,
双鸭山综合,
大庆新闻综合,
七台河新闻综合,
七台河公共,

# 湖北
湖北卫视,湖北卫视超清,湖北卫视高清
湖北教育,
湖北垄上,
湖北生活,
湖北综合,
湖北公共,
湖北影视,
武汉一台新闻综合,
武汉二台电视剧,
武汉教育,
武汉文体,
荆门新闻综合,

# 湖南
湖南卫视,湖南卫视4k超高清,湖南卫视时移专用(湖南卫视),湖南卫视超清,湖南卫视高清,湖南卫视超清 (CAVS),湖南卫视高清 (CAVS)
湖南卫视-4K,湖南卫视-4k,湖南卫视4K,湖南卫视4K25,湖南卫视4K50,湖南卫视 4K (AVS2)
湖南经视,
湖南都市,
湖南电视剧,
湖南爱晚,
湖南教育,
湖南公共,
湖南国际,
湖南娱乐,
湖南电影,
金鹰卡通,湖南金鹰卡通
金鹰纪实,金鹰纪实超清测试,金鹰纪实高清,金鹰纪实高清测试,金鹰纪实超清测试 (CAVS)
长沙新闻,
长沙新闻综合,
长沙政法,

# 吉林
吉林卫视,吉林卫视高清
吉林乡村,
吉林生活,
吉林都市,
吉林城市,
延边卫视,
延边朝鲜语综合,
延边汉语综合,
长春新闻综合,
长春公共,
吉林新闻综合,
四平新闻综合,
四平公共,
通化新闻综合,
白山新闻综合,
松原新闻,
白城新闻,
辽源新闻,

# 江苏
江苏卫视,江苏卫视时移专用(江苏卫视),江苏卫视超清,江苏卫视高清,江苏卫视超清 (CAVS),江苏卫视高清 (CAVS)
江苏卫视-4K,江苏卫视-4k,江苏卫视4K,江苏卫视4k超高清,江苏卫视 4K (AVS2)
江苏城市,
江苏公共,
江苏教育,
江苏影视,
优漫卡通,江苏优漫卡通
南京教科,
南京少儿,
南京十八,
南京新闻综合,
南通新闻综合,
苏州新闻综合,
无锡都市资讯,
无锡经济,
无锡生活,
无锡新闻综合,
无锡娱乐,
常州都市,
常州公共,
常州生活,
淮安新闻综合,
淮安影院娱乐,
盐城新闻,
扬州新闻,
镇江新闻综合,
镇江二套社会民生,
泰州新闻,
宿迁公共,
连云港新闻综合,
连云港公共,
徐州公共,

# 江西
江西卫视,江西卫视高清

# 辽宁
辽宁卫视,辽宁卫视超清,辽宁卫视高清,辽宁卫视超清 (CAVS)
辽宁都市,
辽宁经济,
辽宁体育,
沈阳新闻综合,
大连新闻综合,
鞍山新闻综合,
抚顺新闻,
本溪新闻,
丹东新闻,
锦州新闻,
营口新闻,
阜新新闻,
辽阳新闻,
盘锦新闻,
铁岭新闻,
朝阳新闻,
葫芦岛新闻,

# 内蒙古
内蒙古卫视,内蒙古卫视高清
内蒙古经济生活,
内蒙经济,
内蒙文体,
内蒙新闻,
内蒙少儿,
内蒙农牧,
内蒙古综合,
内蒙古文体娱乐,
内蒙古农牧,
内蒙古蒙语文化,
蒙语文化,

